KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001085001,T001085002,T001085003
11235002304,4,�x�m���s,�ӂ��ݖ쓌�l����,0,,,448,109,310
112350030,2,�x�m���s,�厚���q,0,,,3422,2483,868
112350040,2,�x�m���s,�厚�j�P�J,0,,,9,9,-
112350050,2,�x�m���s,�厚����v��,0,,,401,374,14
112350060,2,�x�m���s,�厚��씨,0,,,523,492,27
112350070,2,�x�m���s,�厚���씨,0,,,580,513,40
112350080,2,�x�m���s,�厚�씨�V�c,0,,,124,120,2
112350090,3,�x�m���s,�R��,0,,,1032,931,86
11235009001,4,�x�m���s,�R���꒚��,0,,,203,199,4
11235009002,4,�x�m���s,�R���񒚖�,0,,,829,732,82
112350100,3,�x�m���s,�z�K,0,,,956,769,172
11235010001,4,�x�m���s,�z�K�꒚��,0,,,378,325,50
11235010002,4,�x�m���s,�z�K�񒚖�,0,,,578,444,122
112350110,3,�x�m���s,�n��,0,,,2082,1640,401
11235011001,4,�x�m���s,�n�ˈ꒚��,0,,,526,456,64
11235011002,4,�x�m���s,�n�˓񒚖�,0,,,628,465,138
11235011003,4,�x�m���s,�n�ˎO����,0,,,928,719,199
112350120,3,�x�m���s,�H��,0,,,3134,1936,1101
11235012001,4,�x�m���s,�H��꒚��,0,,,1186,880,290
11235012002,4,�x�m���s,�H��񒚖�,0,,,754,414,290
11235012003,4,�x�m���s,�H��O����,0,,,1194,642,521
112350130,3,�x�m���s,�ߔn,0,,,3034,1807,1158
11235013001,4,�x�m���s,�ߔn�꒚��,0,,,1355,734,591
11235013002,4,�x�m���s,�ߔn�񒚖�,0,,,1028,527,475
11235013003,4,�x�m���s,�ߔn�O����,0,,,651,546,92
112350140,3,�x�m���s,���,0,,,2320,1781,506
11235014001,4,�x�m���s,���꒚��,0,,,1236,914,305
11235014002,4,�x�m���s,���񒚖�,0,,,466,377,80
11235014003,4,�x�m���s,���O����,0,,,618,490,121
112350150,3,�x�m���s,�ߐ���,0,,,2828,1355,1362
11235015001,4,�x�m���s,�ߐ����꒚��,0,,,960,275,627
11235015002,4,�x�m���s,�ߐ����񒚖�,0,,,1868,1080,735
112350160,3,�x�m���s,�ߐ���,0,,,3466,1604,773
11235016002,4,�x�m���s,�ߐ����񒚖�,0,,,2136,686,400
11235016003,4,�x�m���s,�ߐ����O����,0,,,1330,918,373
112350170,3,�x�m���s,�֑�,0,,,4689,2774,1775
11235017001,4,�x�m���s,�֑�꒚��,0,,,488,136,342
11235017002,4,�x�m���s,�֑�񒚖�,0,,,2098,1353,685
11235017003,4,�x�m���s,�֑�O����,0,,,2103,1285,748
112350180,3,�x�m���s,���J,0,,,834,309,491
11235018001,4,�x�m���s,���J�꒚��,0,,,532,204,307
11235018002,4,�x�m���s,���J�񒚖�,0,,,302,105,184
112350190,3,�x�m���s,���݂��ّ�,0,,,3937,1138,2661
11235019001,4,�x�m���s,���݂��ّ�꒚��,0,,,725,136,555
11235019002,4,�x�m���s,���݂��ّ�񒚖�,0,,,1775,375,1339
11235019003,4,�x�m���s,���݂��ّ�O����,0,,,1129,409,685
11235019004,4,�x�m���s,���݂��ّ�l����,0,,,308,218,82
112350200,3,�x�m���s,���݂��ّ�,0,,,2780,1068,1572
11235020001,4,�x�m���s,���݂��ّ�꒚��,0,,,1339,529,746
11235020002,4,�x�m���s,���݂��ّ�񒚖�,0,,,840,247,540
11235020003,4,�x�m���s,���݂��ّ�O����,0,,,601,292,286
112350210,3,�x�m���s,���J��,0,,,2165,1867,258
11235021001,4,�x�m���s,���J���꒚��,0,,,343,285,49
11235021002,4,�x�m���s,���J���񒚖�,0,,,902,772,112
11235021003,4,�x�m���s,���J���O����,0,,,920,810,97
112350220,2,�x�m���s,�|��,0,,,261,195,63
112350230,3,�x�m���s,�L��,0,,,647,592,44
11235023001,4,�x�m���s,�L�ˈ꒚��,0,,,382,348,29
11235023002,4,�x�m���s,�L�˓񒚖�,0,,,265,244,15
112350240,3,�x�m���s,�j�P�J,0,,,2484,993,1389
11235024001,4,�x�m���s,�j�P�J�꒚��,0,,,1674,621,996
11235024002,4,�x�m���s,�j�P�J�񒚖�,0,,,810,372,393
112350250,2,�x�m���s,�݂ǂ�쐼,0,,,-,-,-
112350260,2,�x�m���s,�݂ǂ��k,2,0270,,X,X,X
112350270,2,�x�m���s,�݂ǂ���,1,,0260;0280,5,5,-
112350280,2,�x�m���s,�݂ǂ�쓌,2,0270,,X,X,X
11237,1,�O���s,,0,,,60214,37413,13960
112370010,2,�O���s,���c,0,,,650,592,39
112370020,2,�O���s,���J�x,0,,,100,96,1
112370030,2,�O���s,�O��,0,,,91,85,3
112370040,2,�O���s,��J,0,,,116,104,10
112370050,2,�O���s,�c���V�c,0,,,59,53,2
112370060,2,�O���s,�O��,0,,,5,5,-
112370070,2,�O���s,��L��,0,,,123,96,26
112370080,2,�O���s,�m��,0,,,54,41,10
112370090,2,�O���s,�Γc��,0,,,202,159,38
112370100,2,�O���s,�K�[,0,,,984,769,200
112370110,2,�O���s,����,0,,,200,153,37
112370120,2,�O���s,�J��,0,,,378,229,123
112370130,2,�O���s,����,0,,,24,23,1
112370140,2,�O���s,��@��,0,,,83,78,1
112370150,2,�O���s,��`,0,,,75,56,19
112370160,2,�O���s,�s��,0,,,181,139,24
112370170,2,�O���s,����,0,,,1200,879,287
112370180,3,�O���s,���B,0,,,3904,2525,1217
11237018001,4,�O���s,���B�꒚��,0,,,1336,958,337
11237018002,4,�O���s,���B�񒚖�,0,,,1251,711,475
11237018003,4,�O���s,���B�O����,0,,,914,625,250
11237018004,4,�O���s,���B�l����,0,,,403,231,155
112370190,2,�O���s,��,0,,,212,186,20
112370200,3,�O���s,�˃P��,0,,,6653,5012,1431
11237020000,4,�O���s,�˃P��,0,,,1581,1229,302
11237020001,4,�O���s,�˃P��꒚��,0,,,1325,981,302
11237020002,4,�O���s,�˃P��񒚖�,0,,,1454,1097,319
11237020003,4,�O���s,�˃P��O����,0,,,1560,1135,371
11237020004,4,�O���s,�˃P��l����,0,,,466,357,88
11237020005,4,�O���s,�˃P��ܒ���,0,,,267,213,49
112370210,2,�O���s,�J��,0,,,1676,1179,421
112370220,2,�O���s,�Ԙa�c,1,,023000;024000,328,233,82
112370230,3,�O���s,�F�],0,,,330,270,44
11237023000,4,�O���s,�F�],2,0220,,X,X,X
11237023001,4,�O���s,�F�]�꒚��,0,,,330,270,44
112370240,3,�O���s,�F��,0,,,331,211,113
11237024000,4,�O���s,�F��,2,0220,,X,X,X
11237024001,4,�O���s,�F��꒚��,0,,,331,211,113
112370250,3,�O���s,�ԏ���,0,,,568,396,143
11237025000,4,�O���s,�ԏ���,0,,,8,2,-
11237025001,4,�O���s,�ԏ��ƈ꒚��,0,,,560,394,143
112370260,3,�O���s,���,0,,,350,274,69
11237026000,4,�O���s,���,0,,,4,4,-
11237026001,4,�O���s,����꒚��,0,,,346,270,69
112370270,3,�O���s,�F�q,0,,,311,211,92
11237027000,4,�O���s,�F�q,0,,,4,-,4
11237027001,4,�O���s,�F�q�꒚��,0,,,307,211,88
112370280,3,�O���s,�F��,0,,,434,259,159
11237028000,4,�O���s,�F��,0,,,-,-,-
11237028001,4,�O���s,�F��꒚��,0,,,434,259,159
112370290,2,�O���s,��F���,0,,,5,5,-
112370300,2,�O���s,��F��,0,,,360,270,82
112370310,3,�O���s,�F��,0,,,10452,3508,576
11237031000,4,�O���s,�F��,2,031005,,X,X,X
11237031001,4,�O���s,�F���꒚��,0,,,771,590,159
11237031002,4,�O���s,�F���񒚖�,0,,,846,594,234
11237031003,4,�O���s,�F���O����,0,,,5065,1965,135
11237031004,4,�O���s,�F���l����,0,,,3696,290,46
11237031005,4,�O���s,�F���ܒ���,1,,031000,74,69,2
112370320,3,�O���s,�F��,0,,,209,108,96
11237032001,4,�O���s,�F���꒚��,0,,,134,82,49
11237032002,4,�O���s,�F���񒚖�,0,,,75,26,47
112370330,3,�O���s,�F��,0,,,355,271,78
11237033001,4,�O���s,�F���꒚��,0,,,346,262,78
11237033002,4,�O���s,�F���񒚖�,0,,,9,9,-
112370340,2,�O���s,�я�,0,,,121,100,12
112370360,3,�O���s,�F���,0,,,647,527,78
11237036001,4,�O���s,�F��ˈ꒚��,0,,,640,522,78
11237036002,4,�O���s,�F��˓񒚖�,0,,,7,5,-
112370370,2,�O���s,�V�_,0,,,274,242,27
112370380,3,�O���s,�V�a,0,,,2311,1506,705
11237038001,4,�O���s,�V�a�꒚��,0,,,408,279,121
11237038002,4,�O���s,�V�a�񒚖�,0,,,622,447,148
11237038003,4,�O���s,�V�a�O����,0,,,226,139,78
11237038004,4,�O���s,�V�a�l����,0,,,675,394,251
11237038005,4,�O���s,�V�a�ܒ���,0,,,380,247,107
112370390,3,�O���s,�h,0,,,1212,782,384
11237039001,4,�O���s,�h�꒚��,0,,,655,330,296
11237039003,4,�O���s,�h�O����,0,,,425,326,85
11237039004,4,�O���s,�h�l����,0,,,38,35,2
11237039005,4,�O���s,�h�ܒ���,0,,,94,91,1
112370400,3,�O���s,����c,0,,,8509,5026,2712
11237040001,4,�O���s,����c�꒚��,0,,,978,248,696
11237040002,4,�O���s,����c�񒚖�,0,,,1115,379,668
11237040003,4,�O���s,����c�O����,0,,,1248,874,345
11237040004,4,�O���s,����c�l����,0,,,812,474,234
11237040005,4,�O���s,����c�ܒ���,0,,,888,678,194
11237040006,4,�O���s,����c�Z����,0,,,1247,975,250
11237040007,4,�O���s,����c������,0,,,1535,858,199
11237040008,4,�O���s,����c������,0,,,686,540,126
112370410,3,�O���s,�O��,0,,,2760,1291,1221
11237041001,4,�O���s,�O���꒚��,0,,,1194,547,584
11237041002,4,�O���s,�O���񒚖�,0,,,848,265,469
11237041003,4,�O���s,�O���O����,0,,,718,479,168
112370420,3,�O���s,���,0,,,3230,2260,795
11237042001,4,�O���s,���꒚��,0,,,873,660,189
11237042002,4,�O���s,���񒚖�,0,,,392,266,115
11237042003,4,�O���s,���O����,0,,,597,433,125
11237042004,4,�O���s,���l����,0,,,718,472,172
11237042005,4,�O���s,���ܒ���,0,,,650,429,194
112370430,3,�O���s,������,0,,,2678,2579,71
11237043001,4,�O���s,�������꒚��,0,,,1247,1206,33
11237043002,4,�O���s,�������񒚖�,0,,,1431,1373,38
112370440,2,�O���s,�]�ː�͐�~,0,,,-,-,-
112370450,2,�O���s,���F���,0,,,4,4,-
112370460,3,�O���s,�V�O�����V�e�B,0,,,513,505,5
11237046001,4,�O���s,�V�O�����V�e�B�꒚��,0,,,267,265,-
11237046002,4,�O���s,�V�O�����V�e�B�񒚖�,0,,,246,240,5
11237046003,4,�O���s,�V�O�����V�e�B�O����,0,,,-,-,-
112370470,3,�O���s,����,0,,,6020,3532,2200
11237047001,4,�O���s,�����꒚��,0,,,2433,1362,951
11237047002,4,�O���s,�����񒚖�,0,,,863,397,408
11237047003,4,�O���s,�����O����,0,,,915,477,375
11237047004,4,�O���s,�����l����,0,,,768,601,147
11237047005,4,�O���s,�����ܒ���,0,,,1041,695,319
112370480,3,�O���s,�s�A���V�e�B,1,,048001;048002,63,39,23
11237048001,4,�O���s,�s�A���V�e�B�꒚��,2,0480,,X,X,X
11237048002,4,�O���s,�s�A���V�e�B�񒚖�,2,0480,,X,X,X
112370490,3,�O���s,�C���^�[��,0,,,-,-,-
11237049001,4,�O���s,�C���^�[��꒚��,0,,,-,-,-
11237049002,4,�O���s,�C���^�[��񒚖�,0,,,-,-,-
11237049003,4,�O���s,�C���^�[��O����,0,,,-,-,-
112370500,3,�O���s,��,0,,,869,545,283
11237050001,4,�O���s,��꒚��,0,,,472,275,173
11237050002,4,�O���s,��񒚖�,0,,,397,270,110
11237050003,4,�O���s,��O����,0,,,-,-,-
11238,1,�@�c�s,,0,,,25211,19046,5385
112380010,2,�@�c�s,�{��,0,,,112,54,54
112380020,3,�@�c�s,���L,0,,,543,313,200
11238002001,4,�@�c�s,���L�꒚��,0,,,319,177,127
11238002002,4,�@�c�s,���L�񒚖�,0,,,224,136,73
112380030,3,�@�c�s,��O��,0,,,567,407,137
11238003001,4,�@�c�s,��O���꒚��,0,,,369,234,118
11238003002,4,�@�c�s,��O���񒚖�,0,,,198,173,19
112380040,2,�@�c�s,������,0,,,643,357,260
112380050,3,�@�c�s,��,0,,,560,382,168
11238005001,4,�@�c�s,��꒚��,0,,,205,162,41
11238005002,4,�@�c�s,��񒚖�,0,,,355,220,127
112380060,3,�@�c�s,�֎R,0,,,1568,1163,364
11238006001,4,�@�c�s,�֎R�꒚��,0,,,335,236,92
11238006002,4,�@�c�s,�֎R�񒚖�,0,,,382,268,106
11238006003,4,�@�c�s,�֎R�O����,0,,,443,320,110
11238006004,4,�@�c�s,�֎R�l����,0,,,408,339,56
112380070,3,�@�c�s,��,0,,,2120,1295,760
11238007001,4,�@�c�s,���꒚��,0,,,257,115,130
11238007002,4,�@�c�s,���񒚖�,0,,,315,161,141
11238007003,4,�@�c�s,���O����,0,,,399,248,141
11238007004,4,�@�c�s,���l����,0,,,202,101,97
11238007005,4,�@�c�s,���ܒ���,0,,,463,379,71
11238007006,4,�@�c�s,���Z����,0,,,484,291,180
112380080,2,�@�c�s,�厚�@�c,0,,,135,113,17
112380090,2,�@�c�s,�厚�n��,0,,,27,18,8
112380100,2,�@�c�s,�厚�[��,0,,,1743,1631,79
112380110,2,�@�c�s,�厚�L��,0,,,188,178,8
112380120,2,�@�c�s,�厚���l,0,,,2402,2015,309
112380130,2,�@�c�s,�厚���R,0,,,173,142,27
112380140,2,�@�c�s,�厚�]�P��,0,,,597,552,20
112380150,2,�@�c�s,�厚��V�h,0,,,333,291,39
112380160,2,�@�c�s,�厚��,0,,,108,98,5
112380170,2,�@�c�s,�厚�쓇,0,,,373,146,210
112380180,2,�@�c�s,�厚����,0,,,738,618,46
112380190,2,�@�c�s,�厚���,0,,,492,467,12
112380200,2,�@�c�s,�厚���,0,,,304,284,17
112380210,2,�@�c�s,�厚�㕽��,0,,,254,240,2
112380220,2,�@�c�s,�厚����,0,,,304,289,7
112380230,3,�@�c�s,�֎R,0,,,1383,1324,41
11238023001,4,�@�c�s,�֎R�꒚��,0,,,406,393,6
11238023002,4,�@�c�s,�֎R�񒚖�,0,,,183,172,9
11238023003,4,�@�c�s,�֎R�O����,0,,,388,371,14
11238023004,4,�@�c�s,�֎R�l����,0,,,406,388,12
112380240,3,�@�c�s,�Β�,0,,,954,717,207
11238024001,4,�@�c�s,�Β��꒚��,0,,,370,296,61
11238024002,4,�@�c�s,�Β��񒚖�,0,,,343,295,43
11238024003,4,�@�c�s,�Β��O����,0,,,241,126,103
112380250,2,�@�c�s,����,0,,,388,337,3
112380260,3,�@�c�s,���V�h,0,,,1696,1161,501
11238026001,4,�@�c�s,���V�h�꒚��,0,,,189,104,79
11238026002,4,�@�c�s,���V�h�񒚖�,0,,,335,195,135
11238026003,4,�@�c�s,���V�h�O����,0,,,331,256,71
11238026004,4,�@�c�s,���V�h�l����,0,,,293,240,46
11238026005,4,�@�c�s,���V�h�ܒ���,0,,,302,234,58
11238026006,4,�@�c�s,���V�h�Z����,0,,,246,132,112
112380270,3,�@�c�s,����,0,,,782,588,171
11238027001,4,�@�c�s,����꒚��,0,,,141,108,30
11238027002,4,�@�c�s,����񒚖�,0,,,349,265,73
11238027003,4,�@�c�s,����O����,0,,,292,215,68
112380280,3,�@�c�s,����,0,,,490,449,34
11238028001,4,�@�c�s,����꒚��,0,,,172,152,19
11238028002,4,�@�c�s,����񒚖�,0,,,199,180,14
11238028003,4,�@�c�s,����O����,0,,,119,117,1
112380290,2,�@�c�s,�R�m��,0,,,254,252,-
112380300,3,�@�c�s,�@�c,0,,,1663,950,658
11238030001,4,�@�c�s,�@�c�꒚��,0,,,425,184,226
11238030002,4,�@�c�s,�@�c�񒚖�,0,,,368,275,86
11238030003,4,�@�c�s,�@�c�O����,0,,,212,76,124
11238030004,4,�@�c�s,�@�c�l����,0,,,318,221,85
11238030005,4,�@�c�s,�@�c�ܒ���,0,,,340,194,137
112380310,3,�@�c�s,�n��,0,,,2209,1450,717
11238031001,4,�@�c�s,�n���꒚��,0,,,441,252,177
11238031002,4,�@�c�s,�n���񒚖�,0,,,560,337,214
11238031003,4,�@�c�s,�n���O����,0,,,202,154,41
11238031004,4,�@�c�s,�n���l����,0,,,289,133,150
11238031005,4,�@�c�s,�n���ܒ���,0,,,399,300,95
11238031006,4,�@�c�s,�n���Z����,0,,,318,274,40
112380320,3,�@�c�s,���m��,0,,,1108,765,304
11238032001,4,�@�c�s,���m�؈꒚��,0,,,484,325,146
11238032002,4,�@�c�s,���m�ؓ񒚖�,0,,,249,137,92
11238032003,4,�@�c�s,���m�؎O����,0,,,178,176,1
11238032004,4,�@�c�s,���m�؎l����,0,,,197,127,65
11239,1,��ˎs,,0,,,44254,28010,11383
112390010,2,��ˎs,�厚����,0,,,435,424,6
112390020,2,��ˎs,�厚������,0,,,829,794,26
112390030,2,��ˎs,�厚����,0,,,308,298,7
112390040,2,��ˎs,�厚����,0,,,223,221,1
112390050,2,��ˎs,�厚��,0,,,258,252,3
112390060,3,��ˎs,�����,0,,,1288,289,50
11239006001,4,��ˎs,����ˈ꒚��,0,,,474,1,6
11239006002,4,��ˎs,����˓񒚖�,0,,,814,288,44
112390070,2,��ˎs,�厚�Έ�,0,,,2391,2106,154
112390080,2,��ˎs,�厚���c,0,,,180,177,1
112390090,2,��ˎs,�厚�Ԕ�,0,,,207,204,1
112390100,2,��ˎs,�厚�ˉz,0,,,998,952,30
112390110,2,��ˎs,�厚�ˋ{,0,,,166,149,17
112390120,2,��ˎs,���̏o��,0,,,1213,667,523
112390130,2,��ˎs,�{��,0,,,960,616,309
112390140,2,��ˎs,����,0,,,897,584,289
112390150,2,��ˎs,����,0,,,998,617,350
112390160,2,��ˎs,�ԉe��,0,,,803,534,251
112390170,2,��ˎs,�O����,0,,,1277,505,742
112390180,2,��ˎs,���x��,0,,,933,417,482
112390190,3,��ˎs,��,0,,,1625,772,789
11239019000,4,��ˎs,��,0,,,473,268,174
11239019002,4,��ˎs,�򒬓񒚖�,0,,,561,289,258
11239019003,4,��ˎs,�򒬎O����,0,,,591,215,357
112390200,2,��ˎs,�Β�,0,,,856,224,611
112390210,2,��ˎs,�쒬,0,,,1028,336,660
112390220,2,��ˎs,���R��,0,,,1147,308,708
112390230,2,��ˎs,��t��,0,,,1105,392,586
112390240,2,��ˎs,�a�[��,0,,,1389,215,220
112390250,2,��ˎs,���L��,0,,,1420,486,369
112390260,2,��ˎs,�ɓ��̎R��,0,,,2111,484,469
112390270,2,��ˎs,���q��,0,,,288,192,88
112390280,2,��ˎs,������,0,,,787,628,149
112390290,2,��ˎs,����,0,,,680,649,21
112390300,2,��ˎs,�R�c��,0,,,553,249,291
112390310,3,��ˎs,����,0,,,609,335,232
11239031001,4,��ˎs,�����꒚��,0,,,308,177,96
11239031002,4,��ˎs,�����񒚖�,0,,,301,158,136
112390320,3,��ˎs,�֊�,0,,,2525,1829,631
11239032001,4,��ˎs,�֊Ԉ꒚��,0,,,465,239,193
11239032002,4,��ˎs,�֊ԓ񒚖�,0,,,235,153,80
11239032003,4,��ˎs,�֊ԎO����,0,,,719,620,95
11239032004,4,��ˎs,�֊Ԏl����,0,,,1106,817,263
112390330,3,��ˎs,���c,0,,,3318,2246,891
11239033001,4,��ˎs,���c�꒚��,0,,,614,347,225
11239033002,4,��ˎs,���c�񒚖�,0,,,804,635,157
11239033003,4,��ˎs,���c�O����,0,,,706,299,305
11239033004,4,��ˎs,���c�l����,0,,,1194,965,204
11239033005,4,��ˎs,���c�ܒ���,0,,,-,-,-
112390340,2,��ˎs,�厚��H,0,,,325,285,37
112390350,3,��ˎs,��H��,0,,,787,381,394
11239035001,4,��ˎs,��H��꒚��,0,,,302,123,175
11239035002,4,��ˎs,��H��񒚖�,0,,,215,113,102
11239035003,4,��ˎs,��H��O����,0,,,270,145,117
112390360,2,��ˎs,�厚��g�c,0,,,174,161,11
112390370,2,��ˎs,�厚�Ж�,0,,,997,774,199
112390380,2,��ˎs,�厚�V�x,0,,,142,133,7
112390390,2,��ˎs,�厚�x��,0,,,240,226,11
112390400,2,��ˎs,�厚���R,0,,,150,147,1
112390410,2,��ˎs,�厚�P�\��,0,,,309,300,4
112390420,2,��ˎs,�厚�|�V��,0,,,43,41,1
112390430,2,��ˎs,�厚����,0,,,51,51,-
112390440,2,��ˎs,�厚�k��H,0,,,64,64,-
112390450,2,��ˎs,�厚����,0,,,21,21,-
112390460,2,��ˎs,�厚���c,0,,,22,22,-
112390470,2,��ˎs,�厚���,0,,,57,56,-
112390480,2,��ˎs,�厚���a�c,0,,,51,51,-
112390490,2,��ˎs,�厚�V���J,0,,,18,18,-
112390500,2,��ˎs,�厚�ˌ�,0,,,92,91,-
112390510,2,��ˎs,�厚����,0,,,135,119,11
112390520,2,��ˎs,�厚�ˍ�,0,,,72,70,-
112390530,2,��ˎs,�厚�k��,0,,,194,187,3
112390540,2,��ˎs,�厚�k���,0,,,257,248,8
112390550,2,��ˎs,�厚�X��,0,,,454,425,19
112390560,2,��ˎs,�厚���a��,1,,0620,201,193,6
112390570,2,��ˎs,�厚�l���s��,0,,,135,134,-
112390580,2,��ˎs,�厚����,0,,,247,156,80
112390590,2,��ˎs,�厚����,0,,,110,108,1
112390600,2,��ˎs,�厚���m��,0,,,83,73,2
112390610,2,��ˎs,�厚���莛,0,,,124,121,2
112390620,2,��ˎs,���₫��,2,0560,,X,X,X
112390630,3,��ˎs,�����,0,,,1757,1594,147
11239063001,4,��ˎs,����ˈ꒚��,0,,,424,351,67
11239063002,4,��ˎs,����˓񒚖�,0,,,298,275,19
11239063003,4,��ˎs,����ˎO����,0,,,308,293,12
11239063004,4,��ˎs,����ˎl����,0,,,338,329,9
11239063005,4,��ˎs,����ˌܒ���,0,,,389,346,40
112390640,3,��ˎs,�ߕ�,0,,,1071,1043,20
11239064001,4,��ˎs,�ߕ��꒚��,0,,,144,139,3
11239064002,4,��ˎs,�ߕ��񒚖�,0,,,356,351,4
11239064003,4,��ˎs,�ߕ��O����,0,,,158,155,3
11239064004,4,��ˎs,�ߕ��l����,0,,,413,398,10
112390650,3,��ˎs,�ɂ������Ԃ݂���,0,,,1876,1499,343
11239065001,4,��ˎs,�ɂ������Ԃ݂��؈꒚��,0,,,-,-,-
11239065002,4,��ˎs,�ɂ������Ԃ݂��ؓ񒚖�,0,,,326,261,63
11239065003,4,��ˎs,�ɂ������Ԃ݂��؎O����,0,,,429,389,36
11239065004,4,��ˎs,�ɂ������Ԃ݂��؎l����,0,,,272,218,46
11239065005,4,��ˎs,�ɂ������Ԃ݂��،ܒ���,0,,,495,364,121
11239065006,4,��ˎs,�ɂ������Ԃ݂��ؘZ����,0,,,258,173,76
11239065007,4,��ˎs,�ɂ������Ԃ݂��؎�����,0,,,96,94,1
11239065008,4,��ˎs,�ɂ������Ԃ݂��ؔ�����,0,,,-,-,-
112390660,2,��ˎs,�厚���,0,,,190,67,119
11240,1,�K��s,,0,,,20686,15014,2780
112400010,3,�K��s,��,0,,,2642,2067,431
11240001001,4,�K��s,���꒚��,0,,,461,344,89
11240001002,4,�K��s,���񒚖�,0,,,212,168,38
11240001003,4,�K��s,���O����,0,,,470,342,59
11240001004,4,�K��s,���l����,0,,,540,465,60
11240001005,4,�K��s,���ܒ���,0,,,959,748,185
112400020,3,�K��s,�k,0,,,1332,993,277
11240002001,4,�K��s,�k�꒚��,0,,,792,554,214
11240002002,4,�K��s,�k�񒚖�,0,,,262,205,30
11240002003,4,�K��s,�k�O����,0,,,278,234,33
112400030,3,�K��s,��,0,,,1769,1126,563
11240003001,4,�K��s,��꒚��,0,,,298,172,94
11240003002,4,�K��s,��񒚖�,0,,,768,572,176
11240003003,4,�K��s,��O����,0,,,703,382,293
112400040,2,�K��s,�厚�K��,0,,,945,544,353
112400050,3,�K��s,��,0,,,2777,2133,576
11240005001,4,�K��s,���꒚��,0,,,751,588,147
11240005002,4,�K��s,���񒚖�,0,,,691,523,155
11240005003,4,�K��s,���O����,0,,,599,426,157
11240005004,4,�K��s,���l����,0,,,300,258,36
11240005005,4,�K��s,���ܒ���,0,,,436,338,81
112400060,3,�K��s,�Α�,0,,,1125,1001,104
11240006001,4,�K��s,�Α�꒚��,0,,,904,798,89
11240006002,4,�K��s,�Α�񒚖�,0,,,221,203,15
112400070,3,�K��s,��,0,,,555,391,136
11240007001,4,�K��s,���꒚��,0,,,270,179,78
11240007002,4,�K��s,���񒚖�,0,,,285,212,58
112400080,2,�K��s,�厚�����{��,0,,,161,142,11
112400090,2,�K��s,�厚�����,0,,,183,174,7
112400100,2,�K��s,�厚�����,0,,,574,513,51
112400110,2,�K��s,�厚���,0,,,749,700,38
112400120,2,�K��s,�厚�~����,0,,,291,289,1
112400130,2,�K��s,�厚����,0,,,138,123,1
112400140,2,�K��s,�厚���{��,0,,,100,96,3
112400150,2,�K��s,�厚�O���{��,0,,,133,118,8
112400161,2,�K��s,�㍂��,0,,,351,338,11
112400162,2,�K��s,�厚�㍂��,0,,,790,686,75
112400170,2,�K��s,�厚������,0,,,165,142,12
112400180,2,�K��s,�厚��g�H,0,,,200,177,15
112400190,2,�K��s,�厚�_����,0,,,221,202,12
112400200,2,�K��s,�厚�ؗ�,0,,,126,124,1
112400210,2,�K��s,�厚�y�V�c,0,,,390,380,4
112400220,2,�K��s,�厚�ז�,0,,,14,14,-
112400230,2,�K��s,�厚���F�a�c,0,,,71,67,3
112400240,2,�K��s,�厚��F�a�c,0,,,58,58,-
112400250,2,�K��s,�厚���g�H,0,,,142,135,7
112400260,2,�K��s,�厚���֏h,0,,,49,45,3
112400270,2,�K��s,�厚�ԓ�,0,,,8,8,-
112400280,2,�K��s,�厚����,0,,,7,7,-
112400290,2,�K��s,�厚ꠖ�n,0,,,64,63,1
112400301,3,�K��s,�˓�,0,,,37,36,1
11240030101,4,�K��s,�˓��꒚��,0,,,16,15,1
11240030102,4,�K��s,�˓��񒚖�,0,,,21,21,-
112400303,2,�K��s,�厚�˓�,0,,,220,214,4
112400311,2,�K��s,�g��,0,,,21,21,-
112400312,2,�K��s,�厚�g��,0,,,84,65,19
112400321,2,�K��s,�V�_��,0,,,17,17,-
112400322,2,�K��s,�厚�V�_��,0,,,136,121,11
112400331,3,�K��s,���{��,0,,,148,143,3
11240033101,4,�K��s,���{��꒚��,0,,,49,49,-
11240033102,4,�K��s,���{��񒚖�,0,,,99,94,3
112400333,2,�K��s,�厚���{��,0,,,72,72,-
112400340,2,�K��s,�厚�_��,0,,,85,70,15
112400350,2,�K��s,�厚����,0,,,54,51,2
112400360,2,�K��s,�厚����,0,,,74,70,1
112400370,2,�K��s,�厚����,0,,,62,60,-
112400380,3,�K��s,�h,0,,,2369,75,3
11240038001,4,�K��s,�h,0,,,300,-,-
11240038002,4,�K��s,�h,0,,,352,2,-
11240038003,4,�K��s,�h,0,,,272,-,1
11240038004,4,�K��s,�h,0,,,741,-,2
11240038005,4,�K��s,�h,0,,,346,-,-
11240038006,4,�K��s,�h,0,,,284,-,-
11240038007,4,�K��s,�h,0,,,74,73,-
112400390,3,�K��s,������,0,,,1177,1143,17
11240039001,4,�K��s,�������꒚��,0,,,309,305,3
11240039002,4,�K��s,�������񒚖�,0,,,471,449,9
11240039003,4,�K��s,�������O����,0,,,176,172,3
11240039004,4,�K��s,�������l����,0,,,221,217,2
11241,1,�߃����s,,0,,,30361,19865,7868
112410010,2,�߃����s,�厚�r��,0,,,2254,1775,367
112410020,3,�߃����s,�r�ܒ�,0,,,3148,1764,1290
11241002001,4,�߃����s,�r�ܒ��꒚��,0,,,999,402,569
11241002002,4,�߃����s,�r�ܒ��񒚖�,0,,,556,320,210
