"Ží—Þ","‰¿Šiî•ñ‹æ•ª","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","“ìŒÃ’J","30•ª`60•ª",5000000,"","‚R‚k‚c‚j",65,"","","","","1985”N","‚q‚b","Z‘î","Z‘î","","","","’²®‹æˆæ",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","“ìŒÃ’J",26,6900000,"","‚R‚k‚c‚j",65,"","","","","1989”N","‚q‚b","Z‘î","","","","","’²®‹æˆæ",50,100,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"”_’n","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","","",100000,"","",1000,"","","","","","","","","","","","","","","2024”N‘æ2Žl”¼Šú","",""
"”_’n","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","","",200000,"","",1700,"","","","","","","","","","","","","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","ì‰z","1H`1H30",4500000,"","‚R‚k‚c‚j",70,"","","","","1983”N","‚q‚b","Z‘î","‚»‚Ì‘¼","","","","’²®‹æˆæ","","","2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",6500000,"","‚R‚k‚c‚j",70,"","","","","1983”N","","Z‘î","Z‘î","","","","’²®‹æˆæ",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",40000000,"","",1100,"","‚Ù‚Ú³•ûŒ`",33,"","","“Sœ‘¢","ì‹ÆêA‘qŒÉ","‚»‚Ì‘¼","–k“Œ","Žs“¹",7.7,"’²®‹æˆæ",60,200,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",6800000,"","‚R‚k‚c‚j",80,"","","","","1983”N","","Z‘î","Z‘î","","","","’²®‹æˆæ",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",7300000,"","‚R‚k‚c‚j",70,"","","","","1983”N","‚q‚b","Z‘î","Z‘î","","","","’²®‹æˆæ",60,200,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",3100000,"","‚R‚k‚c‚j",70,"","","","","1983”N","‚q‚b","","Z‘î","","","","’²®‹æˆæ",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",3000000,"","‚R‚k‚c‚j",70,"","","","","1985”N","‚q‚b","Z‘î","Z‘î","","","","’²®‹æˆæ","","","2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",13000000,"","‚Q‚k‚c‚j",70,"","","","","1983”N","‚q‚b","Z‘î","","","","","",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",12000000,"","‚R‚k‚c‚j",70,"","","","","1983”N","‚q‚b","Z‘î","Z‘î","","","","’²®‹æˆæ",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",14000000,"","‚R‚k‚c‚j",70,"","","","","1983”N","‚q‚b","Z‘î","Z‘î","","","","’²®‹æˆæ","","","2023”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",5400000,"","‚R‚k‚c‚j",80,"","","","","1983”N","‚q‚b","Z‘î","Z‘î","","","","’²®‹æˆæ",60,200,"2023”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","‘î’nŒ©ž’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",60000,410,"",480,120,"’·•ûŒ`",10,"","","","","","“ì¼","Žs“¹",4,"’²®‹æˆæ",60,200,"2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",1000000,"","‚R‚k‚c‚j",80,"","","","","1983”N","","Z‘î","‚»‚Ì‘¼","","","","’²®‹æˆæ",60,200,"2023”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",12000000,"","‚R‚k‚c‚j",70,"","","","","1983”N","‚q‚b","","Z‘î","","","","’²®‹æˆæ","","","2023”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J",29,5100000,"","",145,"","‚Ù‚Ú’·•ûŒ`",13,125,"1985”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",7.8,"’²®‹æˆæ",60,200,"2022”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","‘î’nŒ©ž’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J",26,200000,1000,"",630,320,"’·•ûŒ`",39.6,"","","","","","–k","Žs“¹",3,"’²®‹æˆæ",60,200,"2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",6600000,"","‚R‚k‚c‚j",70,"","","","","1983”N","‚q‚b","Z‘î","Z‘î","","","","’²®‹æˆæ",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",4000000,"","‚R‚k‚c‚j",70,"","","","","1984”N","","","Z‘î","","","","’²®‹æˆæ",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",2100000,"","‚R‚k‚c‚j",70,"","","","","1983”N","‚q‚b","Z‘î","Z‘î","","","","’²®‹æˆæ","","","2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",6200000,"","‚R‚k‚c‚j",80,"","","","","1983”N","‚q‚b","Z‘î","Z‘î","","","","’²®‹æˆæ","","","2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",6400000,"","‚R‚k‚c‚j",70,"","","","","1984”N","‚q‚b","Z‘î","Z‘î","","","","’²®‹æˆæ",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",7300000,"","‚R‚k‚c‚j",70,"","","","","1983”N","‚q‚b","Z‘î","Z‘î","","","","’²®‹æˆæ",60,200,"2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",910000,50000,"",60,15000,"‚Ù‚Ú’·•ûŒ`",1.5,"","","","","Z‘î","–k“Œ","Žs“¹",7.6,"’²®‹æˆæ",60,200,"2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","‘î’nŒ©ž’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",50000,530,"",310,160,"’·•ûŒ`",6.5,"","","","","","“ì“Œ","Žs“¹",5.5,"’²®‹æˆæ",60,200,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",6200000,"","‚R‚k‚c‚j",65,"","","","","1983”N","‚q‚b","","Z‘î","","","","’²®‹æˆæ",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",6300000,"","‚R‚k‚c‚j",70,"","","","","1983”N","‚q‚b","Z‘î","Z‘î","","","","’²®‹æˆæ",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",3000000,"","‚R‚k‚c‚j",70,"","","","","1985”N","‚q‚b","Z‘î","Z‘î","","","","’²®‹æˆæ","","","2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",12000000,"","‚Q‚k‚c‚j",70,"","","","","1984”N","‚q‚b","Z‘î","Z‘î","","","","’²®‹æˆæ",60,200,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",7900000,"","",80,"","","","","1985”N","‚q‚b","","Z‘î","","","","’²®‹æˆæ","","","2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",7500000,81000,"",310,25000,"‚Ù‚Ú’·•ûŒ`",10,"","","","","","“ì¼","Žs“¹",7.7,"’²®‹æˆæ",60,200,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",8000000,"","‚R‚k‚c‚j",80,"","","","","1982”N","","","Z‘î","","","","’²®‹æˆæ",60,200,"2021”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","‘î’nŒ©ž’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",100000,350,"",960,100,"‚Ù‚Ú’·•ûŒ`",20,"","","","","","“ì¼","Žs“¹",5,"’²®‹æˆæ",60,200,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",3000000,30000,"",330,9100,"‚Ù‚Ú’·•ûŒ`",12,"","","","","‚»‚Ì‘¼","“Œ","Žs“¹",2.3,"’²®‹æˆæ",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",1500000,"","‚R‚k‚c‚j",70,"","","","","1982”N","","","Z‘î","","","","’²®‹æˆæ",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",340000000,"","","2,000‡uˆÈã","","‚Ù‚Ú’·•ûŒ`","50.0mˆÈã","2,000‡uˆÈã","1997”N","“Sœ‘¢","‚»‚Ì‘¼","","“ì","Žs“¹",6,"’²®‹æˆæ",60,200,"2020”N‘æ3Žl”¼Šú","",""
"”_’n","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","","",190000,"","",105,"","","","","","","","","","","","","","","2020”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš‘Œ`","“ì‘å’Ë","30•ª`60•ª",8000000,65000,"",410,20000,"‘äŒ`",11.4,"","","","","Z‘î","“ì“Œ","Žs“¹",7.3,"’²®‹æˆæ",60,200,"2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš‘Œ`","“ì‘å’Ë",28,9300000,"","",195,"","‚Ù‚Ú’·•ûŒ`",10,80,"1970”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",4,"’²®‹æˆæ",60,200,"2023”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš‘Œ`","“ì‘å’Ë","30•ª`60•ª",8500000,130000,"",210,41000,"‚Ù‚Ú’·•ûŒ`",13.4,"","","","","Z‘î","“ì","Žs“¹",5.5,"’²®‹æˆæ","","","2023”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","‘î’nŒ©ž’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš‘Œ`","“ì‘å’Ë","30•ª`60•ª",2400000,7200,"",1100,2200,"•s®Œ`",17,"","","","","","Ú–Ê“¹˜H–³","","","’²®‹æˆæ","","","2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","‘î’nŒ©ž’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš‘Œ`","“ì‘å’Ë","30•ª`60•ª",8600000,15000,"",1900,4500,"•s®Œ`","50.0mˆÈã","","","","","","“Œ","Žs“¹",3,"’²®‹æˆæ",60,200,"2020”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","‘î’nŒ©ž’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš‘Œ`","“ì‘å’Ë","30•ª`60•ª",22000000,76000,"",950,23000,"•s®Œ`",22.5,"","","","","","–k","”_“¹",4,"’²®‹æˆæ",60,200,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",9,23000000,"","‚Q‚k‚c‚j",60,"","","","","1992”N","‚r‚q‚b","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",9,11000000,"","‚P‚c‚j",30,"","","","","1992”N","‚r‚q‚b","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",7,40000000,"","‚R‚k‚c‚j",60,"","","","","2018”N","‚q‚b","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",7,40000000,"","‚R‚k‚c‚j",60,"","","","","2012”N","‚q‚b","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",9,27000000,"","‚Q‚k‚c‚j",55,"","","","","1992”N","‚r‚q‚b","","Z‘î","","","","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",9,16000000,"","‚Q‚k‚c‚j",60,"","","","","","","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",9,7300000,"","‚Q‚c‚j",40,"","","","","","","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",9,19000000,"","‚P‚k‚c‚j",45,"","","","","1992”N","‚r‚q‚b","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",14,46000000,1500000,"",100,460000,"‚Ù‚Ú’·•ûŒ`",15,"","","","","","“Œ","Œ§“¹",9.1,"¤‹Æ",80,400,"2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",6,50000000,"","‚R‚k‚c‚j",65,"","","","","2018”N","‚q‚b","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",8,34000000,"","‚R‚k‚c‚j",60,"","","","","2012”N","‚q‚b","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",8,16000000,"","‚Q‚k‚c‚j",55,"","","","","1992”N","‚r‚q‚b","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2023”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",6,22000000,"","‚R‚k‚c‚j",50,"","","","","1987”N","‚r‚q‚b","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2023”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",8,19000000,"","",45,"","","","","1992”N","‚r‚q‚b","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2023”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",8,6000000,"","‚P‚c‚j",30,"","","","","1992”N","‚r‚q‚b","","Z‘î","","","","¤‹Æ",80,400,"2023”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",8,26000000,"","‚R‚k‚c‚j",60,"","","","","2013”N","‚q‚b","","Z‘î","","","","¤‹Æ",80,400,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",8,12000000,"","‚Q‚c‚j",35,"","","","","1992”N","‚r‚q‚b","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",9,3000000,"","‚Q‚c‚j",45,"","","","","1985”N","‚q‚b","","Z‘î","","","","¤‹Æ",80,400,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
